Tuner City|103 Old Osceola Pkwy|[phone]
VIN001|2004|Mitsubishi|Lancer Evolution|Sedan|Blue|100000|25000.00
VIN002|1999|Honda|Civic Si|Coupe|Silver|150000|10000.00
VIN003|2008|Subaru|Impreza WRX STI|Sedan|White|80000|30000.00
VIN004|2005|Nissan|350Z|Coupe|Black|120000|15000.00
VIN005|2003|Toyota|Supra|Coupe|Orange|60000|50000.00
VIN006|1998|Mazda|RX-7|Coupe|Red|70000|40000.00
VIN007|2006|Volkswagen|Golf GTI|Hatchback|Black|90000|12000.00
VIN008|2000|Acura|Integra Type R|Coupe|Yellow|80000|18000.00
VIN009|2002|BMW|M3|Coupe|Silver|100000|20000.00
VIN010|2007|Ford|Mustang GT|Coupe|Blue|70000|14000.00
VIN011|1995|Mitsubishi|3000GT|Coupe|Green|90000|8000.00
VIN012|2004|Chevrolet|Camaro SS|Coupe|Red|60000|16000.00
VIN013|2009|Honda|S2000|Convertible|Yellow|50000|25000.00
VIN014|2001|Nissan|Silvia S15|Coupe|Black|80000|20000.00
VIN015|1997|Subaru|Legacy GT|Sedan|White|100000|10000.00
VIN016|2005|Mazda|MX-5 Miata|Convertible|Silver|60000|8000.00
VIN017|2003|Toyota|Celica GT-S|Coupe|Blue|120000|9000.00
VIN018|1999|Audi|S4|Sedan|Black|90000|15000.00
VIN019|2006|Volkswagen|Jetta GLI|Sedan|Red|70000|12000.00
VIN020|2002|Honda|Prelude|Coupe|Silver|100000|7000.00
VIN021|2007|Mitsubishi|Eclipse GT|Coupe|Orange|80000|11000.00
VIN022|2000|Subaru|WRX|Sedan|Blue|90000|13000.00
VIN023|2004|Ford|Focus SVT|Hatchback|Yellow|60000|9000.00
VIN024|1996|Nissan|Skyline GT-R|Coupe|White|70000|45000.00
VIN025|2008|Toyota|Corolla XRS|Sedan|Red|100000|10000.00
VIN0731|2019|Toyota|Supra Mk5|Coupe|Blue|4900|49000.00
